Player,TEAM,POS,AGE,GP,MPG,Minutes Percentage,Usage Rate,Turnover Rate,FTA,FT%,2PA,2P%,3PA,3P%,Effective Shooting Percentage,True Shooting Percentage,Points per game,Rebounds per game,Total Rebound Percentage,Assists per game,Assist Percentage,Steals per game,Blocks per game,Turnovers per game.,Versatility index,Offensive Rating,Defensive Rating
Precious_Achiuwa,Mia,F,21.43,31,14.2,29.7,19.4,16.1,70,0.529,131,0.573,0,0,0.573,0.578,6,4,15.6,0.6,6.9,0.39,0.55,1,6.9,106.1,98.2
Jaylen_Adams,Mil,G,24.81,7,2.6,5.4,18.5,0,0,0,6,0.167,2,0,0.125,0.125,0.3,0.4,8.7,0.3,12.7,0,0,0,5.1,,
Steven_Adams,Nor,C,27.6,27,28.2,58.6,12.9,20.1,62,0.468,155,0.606,1,0,0.603,0.592,8,8.9,17.5,2.1,10.2,0.96,0.56,1.7,7.5,118.7,110.5
Bam_Adebayo,Mia,C-F,23.6,29,33.9,70.5,24.2,16.5,167,0.844,367,0.575,6,0.333,0.574,0.637,19.6,9.5,15.7,5.5,28.2,0.93,1,3.03,11.9,120.2,103
LaMarcu_Aldridge,San,C-F,35.6,18,26.7,55.6,22.3,6.4,21,0.762,158,0.525,67,0.358,0.529,0.542,14.1,4.3,8.4,1.9,11.4,0.39,0.89,0.89,7.3,107.3,108.9
Ty-Shon Alexander,Pho,G,22.61,3,2.8,5.8,16.2,0,0,0,2,0,1,0,0,0,0,0.3,6.7,0.3,13.9,0,0,0,0,,
Nickeil Alexander-Walker,Nor,G,22.48,25,17.9,37.4,22.5,12.7,33,0.788,104,0.529,88,0.273,0.474,0.504,8.3,2.5,7.7,1.8,14.7,1.04,0.32,1.2,7.5,99.7,106.8
Grayson Allen,Mem,G,25.38,21,24.3,50.6,16,11,38,0.895,46,0.413,108,0.407,0.552,0.597,9.7,3,6.6,2.1,11.8,1.1,0.14,1,6.5,116.5,110.4
Jarrett Allen,Bro,C,22.84,12,26.6,55.5,15.5,19.3,61,0.754,65,0.677,0,0,0.677,0.73,11.2,10.4,22,1.7,8.2,0.58,1.58,1.83,8.8,134.9,107.7
Jarrett Allen,Cle,C,22.84,18,27.2,56.7,18.2,12,86,0.721,141,0.681,4,0.25,0.672,0.703,14.3,8.6,17.6,1.7,10.3,0.39,1.72,1.39,8.7,133.2,112
Al-Farouq Aminu,Orl,F,30.43,4,12.1,25.1,13.5,26.3,5,0.6,5,0.8,4,0.25,0.611,0.625,3.5,3.5,14.9,1.5,17.6,1,0.5,1,8.7,107.4,104
Kyle Anderson,Mem,F-G,27.43,26,27.9,58.1,19.8,11.2,70,0.771,163,0.528,107,0.402,0.557,0.59,13.7,6.2,12,3.6,18.5,1.08,0.69,1.46,9.7,116.8,107.4
Giannis Antetokounmpo,Mil,F,26.22,30,33.8,70.3,33.4,14,315,0.654,437,0.625,118,0.28,0.581,0.613,28.4,11.9,18.4,5.9,28.1,1.23,1.3,3.77,14.9,117.4,100
Kostas Antetokounmpo,Lal,F,23.26,1,7.7,16,22.6,50,0,0,2,0,0,0,0,0,0,4,29.1,0,0,0,2,2,0,0,87.1
Thanasis Antetokounmpo,Mil,F,28.6,21,8.8,18.3,12.9,29.9,11,0.545,28,0.679,7,0.286,0.629,0.628,2.4,2,12.2,0.7,10.1,0.24,0.19,0.81,6.8,107.5,96.7
Carmelo Anthony,Por,F,36.74,29,25.2,52.4,23.4,7.5,80,0.838,207,0.401,128,0.375,0.463,0.509,13,3.4,7.3,1.3,7.6,0.86,0.72,1.03,6.1,104.4,111
Cole Anthony,Orl,G,20.78,25,26.7,55.6,22.1,15.1,55,0.836,186,0.398,83,0.325,0.426,0.469,11,4.4,8.6,3.8,21.4,0.68,0.44,2.08,8.5,95.1,106.8
OG Anunoby,Tor,F,23.61,20,33.8,70.4,16.6,13,53,0.755,95,0.579,109,0.404,0.593,0.62,14.1,6,9.7,1.5,6.5,1.8,0.6,1.7,5.9,114,105.6
Ryan Arcidiacono,Chi,G,26.92,14,11.1,23,13,6.4,7,0.857,17,0.529,24,0.292,0.476,0.51,3.2,2,10,1.5,17.4,0.29,0,0.21,7.7,116.6,106.7
D.J. Augustin,Mil,G,33.29,30,18.8,39.2,15.3,12.6,38,0.895,58,0.293,106,0.358,0.451,0.504,6.1,1.3,3.6,3.1,19.7,0.53,0.03,0.87,6.2,111.8,112.4
Deni Avdija,Was,F,20.14,24,22.4,46.6,12.8,12,19,0.579,59,0.525,79,0.367,0.54,0.547,6.7,5,11.6,1.5,9.3,0.75,0.17,0.83,6.6,105.5,103.5
Deandre Ayton,Pho,C,22.59,30,31.7,65.9,18.8,15.1,69,0.725,291,0.612,16,0.25,0.599,0.62,13.9,11.9,20.8,1.8,8.3,0.27,1.07,2,8.4,118.3,100.2
Udoka Azubuike,Uta,C-F,21.44,12,4.1,8.5,11.1,23.7,6,0.667,7,0.571,0,0,0.571,0.622,1,1.1,14.1,0,0,0.08,0.33,0.25,0,107.3,92.8
Dwayne Bacon,Orl,G-F,25.49,31,24.3,50.7,18.7,6.1,57,0.807,199,0.442,86,0.372,0.477,0.513,10.3,3,6.4,1,6.1,0.74,0.1,0.65,5.2,103.7,108.2
Marvin Bagley III,Sac,F,21.95,28,25.4,52.9,23.2,10.3,84,0.548,234,0.513,77,0.39,0.531,0.54,13.4,7.5,16,1,5.9,0.5,0.46,1.43,7.3,106,110.3
LaMelo Ball,Cha,G,19.51,30,28.2,58.8,24.9,16.8,72,0.806,222,0.491,157,0.35,0.505,0.537,14.7,6.1,11.7,6.1,33,1.63,0.37,2.77,11.6,107.9,103.7
Lonzo Ball,Nor,G,23.33,27,31.4,65.3,20.2,14.2,35,0.743,121,0.488,207,0.391,0.55,0.563,14.3,4.3,7.6,5,22.3,1.33,0.52,2.11,8.6,111.8,109.7
Mo Bamba,Orl,C,22.79,14,8.7,18.2,22.2,7.9,6,0.667,40,0.625,16,0.25,0.554,0.563,4.7,3.7,21.9,0.3,5.7,0.14,0.79,0.36,8,114,95.9
Desmond Bane,Mem,G,22.67,23,23,47.9,17.2,12.1,20,0.85,84,0.488,96,0.458,0.594,0.612,10,2.7,6.4,1.5,9,0.7,0.13,1.13,6,111.9,109.5
Harrison Barnes,Sac,F,28.74,27,35.1,73.2,17.2,9.9,115,0.843,180,0.539,116,0.388,0.556,0.615,15.8,6.2,9.6,3.4,13.1,0.78,0.19,1.41,7.9,123.2,118.5
RJ Barrett,Nyk,F-G,20.69,31,33.7,70.3,24.2,10.7,121,0.736,355,0.465,103,0.311,0.465,0.504,16.6,6.1,9.4,3,14.5,0.74,0.23,1.97,8,101.8,104.3
Will Barton,Den,G,30.13,27,29.8,62.1,18,12.9,45,0.733,163,0.454,107,0.411,0.519,0.54,11.6,3.6,7,3.2,14.5,0.78,0.44,1.59,6.9,106.5,112
Keita Bates-Diop,San,F,25.09,8,3.3,7,18.7,0,6,0.833,5,0,4,0,0,0.215,0.6,0.4,5.8,0.3,8.7,0.13,0,0,5,,
Nicolas Batum,Lac,G-F,32.19,29,29.9,62.3,11.5,8.9,32,0.813,61,0.541,130,0.446,0.628,0.649,9.2,4.9,9.1,2.2,9.8,1.31,0.41,0.69,6.2,131.7,108.4
Aron_Baynes,Tor,C-F,34.21,28,19.1,39.7,15.5,13,15,0.733,102,0.529,59,0.203,0.447,0.462,5.5,5.4,15.7,1,7.2,0.29,0.32,0.89,6.5,97.5,99.6
Kent Bazemore,Gol,G-F,31.65,29,16.7,34.8,16.2,16.8,30,0.8,74,0.554,66,0.439,0.604,0.63,6.7,3.2,10,1.7,14.5,0.86,0.55,1.07,7.9,112.2,98.1
Darius Bazley,Okc,F-G,20.7,31,30.8,64.1,19.4,12.5,60,0.767,189,0.471,157,0.299,0.461,0.49,11.8,7.2,12.3,1.7,8.3,0.52,0.65,1.71,6.8,91.4,109.6
Bradley Beal,Was,G,27.66,26,35.6,74.2,36,10.5,214,0.888,437,0.542,191,0.335,0.53,0.593,32.9,5.3,7.8,4.7,24.6,1.42,0.46,3.27,10.5,114,110.3
Malik Beasley,Min,G,24.24,31,33,68.7,24.6,8.3,70,0.843,250,0.504,264,0.398,0.552,0.575,20.2,4.8,7.8,2.5,12.4,0.84,0.19,1.58,7.6,110.6,114
Jordan Bell,Was,F,26.13,3,16.6,34.6,14.9,16.7,0,0,13,0.385,2,0,0.333,0.333,3.3,5.3,16.8,1.7,13.3,0.33,1,1,7.5,83.6,107.7
DeAndre' Bembry,Tor,G-F,26.64,22,15.6,32.5,11.6,18.3,13,0.538,51,0.667,19,0.421,0.657,0.654,4.5,1.9,6.7,1.7,15.2,0.55,0.27,0.77,6.3,120.5,107
Davis Bertans,Was,F,28.28,25,26.2,54.6,16.3,5.4,54,0.833,25,0.36,195,0.369,0.532,0.572,11.2,3.2,6.4,1,5.2,0.68,0.28,0.56,5,114.1,109.1
Patrick Beverley,Lac,G,32.62,22,24.4,50.8,14.1,11.7,33,0.788,49,0.449,88,0.443,0.588,0.617,8.5,4.1,9.4,2.2,12.1,0.95,0.73,0.91,7,124.3,99.4
Saddiq Bey,Det,F,21.88,28,21.1,44,18,8.5,48,0.833,64,0.422,140,0.407,0.551,0.589,9.5,3.8,9.9,1,7.1,0.54,0.04,0.75,6.3,113.1,108.5
Tyler Bey,Dal,F,23.04,4,3.2,6.6,23.5,0,4,0.5,5,0.4,0,0,0.4,0.444,1.5,0.8,13,0,0,0,0.25,0,0,,
Khem Birch,Orl,C,28.4,31,21.2,44.1,12.3,10,65,0.738,130,0.531,12,0.25,0.518,0.572,6.3,5.6,13.7,1.1,7.6,0.65,0.77,0.61,6.4,124.4,106.4
Goga Bitadze,Ind,C-F,21.6,13,9.5,19.9,16.5,8.5,12,0.75,26,0.769,12,0.167,0.605,0.635,4.2,2.2,12.9,0.2,3.5,0.23,1.08,0.31,5.2,123.5,94.6
Bismack Biyombo,Cha,C,28.49,28,22.1,46.1,11.7,15.9,47,0.447,121,0.579,1,0,0.574,0.564,5.8,5.5,13.4,1.4,8.6,0.25,1.18,0.96,6.4,113.7,104.6
Nemanja Bjelica,Sac,F,32.79,15,17.2,35.8,21,14.1,33,0.788,57,0.596,38,0.263,0.516,0.566,8.3,4,12.7,2.1,17.5,0.13,0.13,1.2,9.6,111.6,110.6
Eric Bledsoe,Nor,G,31.21,29,28.6,59.7,19.2,13.1,59,0.644,147,0.49,152,0.395,0.542,0.557,12.5,3.4,6.6,3.6,17.3,0.66,0.31,1.69,7.5,110,114.6
Keljin Blevins,Por,G,25.25,9,5.2,10.9,12.7,21.4,0,0,7,0.286,4,0,0.182,0.182,0.4,0.2,2.3,0.4,10.6,0.22,0,0.33,2.4,47.3,112.9
Bojan Bogdanovic,Uta,F,31.85,31,30.7,63.9,20.9,10.8,96,0.844,170,0.471,200,0.39,0.532,0.576,15.3,3.9,6.8,2.1,9.9,0.42,0.06,1.61,6.5,112.9,107.3
Bogdan Bogdanovic,Atl,G,28.52,9,23.7,49.3,18.6,11.8,9,0.889,20,0.45,58,0.362,0.519,0.543,9.9,3.8,8.7,2.1,13.1,0.44,0.11,1.22,7.2,105.3,107.7
Bol Bol,Den,C-F,21.27,13,5.9,12.3,14.1,24.1,2,0.5,11,0.545,7,0.429,0.583,0.583,1.7,0.7,6.7,0.2,5.1,0.15,0.31,0.46,4.2,88.2,106.4
Marques Bolden,Cle,C,22.86,6,4.8,9.9,12.8,23.5,8,0.625,3,0.333,0,0,0.333,0.537,1.2,1.2,13.7,0,0,0.33,0.33,0.33,0,99.1,116.1
Jordan Bone,Orl,G,23.3,14,14,29.2,12.4,5.3,0,0,22,0.591,32,0.313,0.519,0.519,4,1.7,6.3,1.3,13.2,0.14,0,0.21,5.9,113.3,110.9
Isaac Bonga,Was,G,21.29,18,13.1,27.2,8.3,16.9,3,0.667,15,0.4,23,0.391,0.513,0.521,2.3,2.2,8.9,0.5,4.8,0.22,0.22,0.44,4.2,99.6,105.6
Devin Booker,Pho,G,24.32,26,34.5,71.8,30.9,14.4,138,0.848,320,0.556,147,0.381,0.561,0.607,24.7,3.8,6.1,4.3,20.6,0.77,0.27,3.42,8.6,109.4,105.1
Chris Boucher,Tor,F-C,28.12,31,23.3,48.6,20.1,6.2,94,0.755,163,0.583,113,0.451,0.621,0.652,13.4,6.6,15.6,1.1,7.3,0.52,2,0.68,7.9,130.7,101.3
Brian Bowen II,Ind,F-G,22.4,1,5.1,10.6,20.8,0,1,1,2,0.5,0,0,0.5,0.615,3,1,10.8,0,0,0,0,0,0,127.5,115.9
Avery Bradley,Mia,G,30.25,10,21.1,43.9,16.6,11.4,9,0.778,28,0.536,38,0.421,0.591,0.607,8.5,1.8,4.8,1.4,10.2,0.7,0.1,0.9,5.3,109.5,101.4
Tony Bradley,Phi,C-F,23.13,10,11.7,24.4,14.1,2.6,5,0.6,35,0.543,1,0,0.528,0.537,4.1,5,23.3,0.6,7.4,0.3,0.6,0.1,7.9,130.3,101
Jarrell Brantley,Uta,F,24.71,8,2.8,5.8,17.2,11.1,0,0,2,0,6,0.5,0.563,0.563,1.1,0.5,9.5,0,0,0.13,0.13,0.13,0,,
Ignas Brazdeikis,Nyk,F,22.13,4,1.8,3.7,17.9,34.7,2,1,1,0,0,0,0,0.532,0.5,0.5,14.7,0.3,17.6,0,0,0.25,9.4,,
Miles Bridges,Cha,F,22.93,30,26.6,55.4,16.2,17.5,35,0.943,129,0.55,105,0.371,0.553,0.585,9.7,5.7,11.6,1.9,10.1,0.63,0.77,1.77,7.1,106.7,106.5
Mikal Bridges,Pho,F,24.48,30,32.5,67.8,15.7,6.1,69,0.841,149,0.611,142,0.415,0.617,0.649,13.9,5.1,8.7,2.2,9.5,0.63,0.97,0.7,6.6,130.7,109.2
Malcolm Brogdon,Ind,G,28.2,29,36,75.1,26.2,9.5,85,0.906,338,0.47,195,0.395,0.515,0.549,21.6,4.8,7.3,6.6,28.1,1.28,0.28,2.07,9.8,112.6,110.5
Dillon Brooks,Mem,G-F,25.09,24,29.2,60.8,27.1,12.3,50,0.8,226,0.447,144,0.319,0.459,0.485,15.8,3.2,6,2.6,13.4,1.33,0.38,2.29,7,94.2,104.9
Troy Brown Jr.,Was,G-F,21.58,13,15.8,32.9,15.8,14.1,12,0.583,26,0.423,36,0.306,0.444,0.461,4.8,3.5,11.5,1,8.5,0.15,0.15,0.85,6.5,91.4,106.1
Bruce Brown,Bro,G-F,24.52,28,19.7,41.1,14.5,12.5,36,0.667,122,0.623,23,0.174,0.566,0.584,6.7,4.5,12.8,1.1,7.2,0.79,0.36,0.82,6.5,117,106.3
Jaylen Brown,Bos,G-F,24.33,28,33.7,70.2,30.9,11.7,137,0.766,371,0.539,171,0.409,0.563,0.594,25.5,5.5,9.1,3.9,20.4,1.14,0.54,2.86,9.7,113.7,106.2
Moses Brown,Okc,C,21.37,7,4.5,9.3,23.9,5.8,14,0.5,10,0.7,0,0,0.7,0.65,3,2.1,25,0.4,16.4,0.14,0.57,0.14,12.1,135,94.5
Sterling Brown,Hou,G-F,26.04,27,21.6,45,14.1,9.9,11,0.909,67,0.507,102,0.431,0.592,0.604,7.8,3.9,9.5,1.8,12,0.93,0.26,0.7,7,118.5,103.3
Jalen Brunson,Dal,G,24.48,25,24.2,50.5,19.4,11.6,58,0.879,138,0.594,73,0.384,0.588,0.632,12,3.4,7.6,3.6,22.5,0.4,0,1.24,8.7,123.4,112.4
Thomas Bryant,Was,C-F,23.57,10,27.1,56.4,17.2,9.8,24,0.667,70,0.714,21,0.429,0.698,0.704,14.3,6.1,11.8,1.5,8.7,0.4,0.8,1.1,7.5,130.9,106.1
Reggie Bullock,Nyk,G-F,29.94,26,26.9,56.1,14.2,8.4,19,0.842,77,0.468,121,0.372,0.523,0.54,8.6,3.4,6.6,1.3,7.1,0.69,0.23,0.73,5,106.9,103.1
Trey Burke,Dal,G,28.28,28,17,35.4,19.1,7.7,27,0.852,87,0.494,92,0.391,0.542,0.568,7.8,1.1,3.4,1.5,13.4,0.75,0.07,0.57,5.5,112.9,110.2
Alec Burks,Nyk,G,29.6,19,25.2,52.5,19.4,9.5,49,0.837,78,0.385,90,0.411,0.509,0.559,11.2,4.7,9.7,2,12,0.79,0.26,1.05,7.5,112.1,103.5
Jimmy Butler,Mia,F,31.44,19,32.9,68.6,26.6,11.5,155,0.858,238,0.458,25,0.16,0.437,0.548,19.1,7.6,13,7.6,37.7,1.84,0.37,2.26,12.6,118.6,107.1
Bruno Caboclo,Hou,F,25.43,6,6.1,12.6,25.6,18.3,2,0.5,12,0.667,5,0,0.471,0.475,2.8,2.3,20.3,0.2,4.6,0,0.33,0.67,7.1,83.4,93.5
Devontae Cacok,Lal,F,24.38,2,2.6,5.3,8.5,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0.5,0,0,0,,
Kentavious Caldwell-Pope,Lal,G,28.01,28,26.1,54.3,14.3,12.5,32,0.875,86,0.488,110,0.427,0.574,0.602,9,2.3,4.8,1.4,7.2,0.71,0.32,1.07,4.7,111.4,104.5
Facundo Campazzo,Den,G,29.92,27,15,31.2,15.7,15.1,35,0.8,34,0.441,74,0.405,0.556,0.6,5.5,0.8,3,2,17,0.93,0.15,0.81,5.5,117.2,103.8
Vlatko Cancar,Den,F,23.87,15,3.2,6.6,18.2,25.2,2,0.5,6,0.333,8,0.125,0.25,0.269,0.5,0.8,14.4,0.1,2.6,0.27,0.13,0.33,4.3,,
Clint Capela,Atl,C,26.77,27,29.4,61.3,20,10.4,87,0.563,296,0.598,0,0,0.598,0.603,14.9,13.9,25.6,1,5.5,0.78,2.19,1.44,8,120.6,103.4
Vernon Carey Jr.,Cha,F-C,20,3,2.1,4.4,26.3,0,2,0.5,2,0.5,1,0,0.333,0.387,1,1,25.6,0.3,23.1,0,0.33,0,12.8,,
Wendell Carter Jr.,Chi,C-F,21.86,19,26.9,56.1,20.2,15.3,76,0.724,155,0.574,17,0.294,0.561,0.604,13.1,7.7,15.8,2.2,11.7,0.68,0.84,1.95,9,114.4,102.2
Jevon Carter,Pho,G,25.44,26,10.5,21.9,13.6,6,2,1,24,0.458,53,0.302,0.455,0.462,2.8,1.4,7.5,1.3,15.7,0.42,0.27,0.19,6.6,106.1,100.9
Michael Carter-Williams,Orl,G,29.37,12,25.5,53.2,18.5,17.3,27,0.741,75,0.373,23,0.174,0.347,0.4,7.3,5,10.1,3.3,18.5,0.58,0.58,1.92,7.7,89.2,103.6
Alex Caruso,Lal,G,26.99,25,19.6,40.8,13.3,19.3,14,0.857,58,0.466,57,0.404,0.535,0.557,5.4,2.5,7.1,2.4,16.1,1.12,0.2,1.16,6.5,106.8,99.2
Willie Cauley-Stein,Dal,C,27.52,27,17.6,36.6,12.7,10.9,46,0.652,97,0.639,5,0.2,0.623,0.642,5.8,4.7,14.5,0.7,5.9,0.41,0.74,0.56,6.1,128,101
Chris Chiozza,Bro,G,25.26,12,9.3,19.3,21.4,14.6,11,0.818,24,0.292,18,0.278,0.345,0.406,3.2,0.9,5.6,2.3,31.8,0.33,0.17,0.67,8.1,98.9,111.7
Marquese Chriss,Gol,F,23.65,2,13.4,27.8,28.2,11.3,4,0.5,9,0.444,5,0.2,0.393,0.412,6.5,6.5,25.5,1,11.2,0,1,1,10.4,87.4,96.4
Brandon Clarke,Mem,F-G,24.43,22,27.4,57.2,19,5.2,46,0.674,196,0.541,40,0.325,0.532,0.55,12.8,5.5,11,1.7,9.3,1.14,0.68,0.64,7.2,115.3,109.1
Gary Clark,Orl,F,26.27,26,21,43.7,9.4,12.5,7,0.857,15,0.467,87,0.264,0.407,0.423,3.4,3.6,8.8,0.9,5.8,0.38,0.23,0.58,4.2,94.8,110.3
Jordan Clarkson,Uta,G,28.71,31,26.2,54.5,28.4,10.4,49,0.959,197,0.558,263,0.38,0.565,0.589,18.3,3.9,8,2.1,13.4,1.03,0.23,1.81,8.1,113.1,105.2
Amir Coffey,Lac,G-F,23.69,20,7.7,16,14.9,15.4,9,0.333,19,0.526,21,0.524,0.663,0.637,2.8,0.8,5.5,0.4,7.1,0.2,0,0.4,5,110.5,109
John Collins,Atl,F-C,23.42,30,31.5,65.5,21.2,8.7,89,0.854,287,0.585,103,0.379,0.581,0.616,17.6,7.5,13,1.6,8.3,0.47,1,1.37,7.6,121,105
Mike Conley,Uta,G,33.37,25,29.2,60.8,23.1,12.2,73,0.822,143,0.49,170,0.412,0.559,0.594,16.4,3.4,6.3,5.6,28.8,1.44,0.12,1.92,9.3,123.2,104.8
Pat Connaughton,Mil,G,28.13,28,20,41.6,11.7,5.1,15,0.8,47,0.553,95,0.389,0.574,0.589,6.3,3.9,10.2,1.4,8.8,0.68,0.46,0.29,6.5,127.8,105.6
Quinn Cook,Lal,G,27.92,16,3.9,8.1,21.8,9.6,5,0.8,13,0.538,13,0.385,0.558,0.585,2.1,0.3,4.5,0.3,12,0.06,0.06,0.19,5.9,,
DeMarcus Cousins,Hou,C,30.53,25,20.2,42.2,23.1,14.2,59,0.746,94,0.426,116,0.336,0.469,0.511,9.6,7.6,19.9,2.4,17.9,0.84,0.72,1.56,11.1,101.8,92.6
Robert Covington,Por,F,30.2,28,31.3,65.2,11.8,13.2,20,0.85,60,0.45,141,0.34,0.493,0.512,7.7,6.3,10.7,1.8,7.5,1.61,1.07,1.14,5.7,104.3,109
Torrey Craig,Mil,F,30.18,16,11.4,23.8,10.5,10.9,2,0.5,21,0.429,19,0.421,0.525,0.526,2.7,2.4,11.2,0.8,7.9,0.56,0.31,0.31,6.1,115.4,99.3
Jae Crowder,Pho,F,30.64,27,27.4,57.1,16.4,6.7,33,0.848,55,0.491,183,0.361,0.529,0.554,10.4,5,10.1,2.2,10.7,0.93,0.19,0.67,7.1,112.9,104.3
Jarrett Culver,Min,G-F,22.01,16,21.2,44.2,18.3,14.3,33,0.606,80,0.538,31,0.258,0.495,0.518,8.1,5,12.6,0.9,6.5,0.69,0.38,1.31,6.3,99,105.3
Seth Curry,Phi,G,30.51,24,29.6,61.7,17,13,48,0.938,119,0.496,108,0.454,0.584,0.625,12.9,2,3.8,2.7,13,0.79,0.29,1.54,5.6,117.2,109.6
Stephen Curry,Gol,G,32.95,30,34.1,71.1,32.4,12,155,0.935,262,0.573,357,0.423,0.608,0.653,29.9,5.4,8.3,6.2,32.2,1.17,0.07,3.13,11.7,119.8,107.8
Anthony Davis,Lal,F-C,27.96,23,32.8,68.4,27.9,9.3,129,0.713,325,0.575,58,0.293,0.555,0.588,22.5,8.4,14.3,3,15.6,1.39,1.78,1.96,10.1,115.6,100.9
Ed Davis,Min,C-F,31.72,19,13.9,29,8.4,11.4,8,0.875,43,0.419,0,0,0.419,0.462,2.3,5.1,19.6,1,9.5,0.53,0.53,0.32,6.5,121.1,95
Terence Davis,Tor,G,23.78,25,13.7,28.6,20.9,11.4,12,0.917,58,0.5,84,0.393,0.553,0.57,6.7,1.8,7.1,1,10.8,0.56,0.12,0.76,6.7,105.5,103.3
DeMar DeRozan,San,G-F,31.55,25,33.4,69.6,23.2,9.1,169,0.893,288,0.514,48,0.333,0.512,0.603,19.8,5,7.8,6.9,30.8,0.76,0.32,1.64,10.5,126,108.9
Hamidou Diallo,Okc,G,22.57,31,24.2,50.4,23.1,12.3,132,0.629,252,0.516,39,0.282,0.503,0.539,12.1,5.2,11.3,2.5,16.3,1,0.39,1.58,8.9,105.1,100.9
Gorgui Dieng,Mem,C,31.1,20,18,37.4,16.6,15.7,39,0.872,58,0.552,43,0.488,0.629,0.681,8.1,4.8,14.4,1.4,10.8,0.85,0.7,1.1,8.4,125.4,102.9
Spencer Dinwiddie,Bro,G,27.89,3,21.4,44.7,16,21.2,6,1,9,0.444,7,0.286,0.438,0.536,6.7,4.3,11.3,3,17.4,0.67,0.33,1.67,8.3,102.1,109.5
Donte DiVincenzo,Mil,G,24.06,31,26.5,55.1,16.9,11.2,23,0.609,131,0.458,152,0.388,0.525,0.53,10,4.5,8.9,2.8,13.5,1.1,0.23,1.19,7.6,109.9,107.8
Luka Doncic,Dal,F-G,21.99,28,35.2,73.4,36,14.6,233,0.773,385,0.548,204,0.333,0.531,0.583,28.8,8.6,13.3,9.3,47,1.07,0.68,4.21,15,114.3,109
Luguentz Dort,Okc,G,21.85,30,29.9,62.2,19.7,10.9,79,0.747,150,0.493,176,0.318,0.485,0.52,12.5,3.5,6.1,1.5,7.6,0.83,0.27,1.47,5.4,97.9,106.5
Damyean Dotson,Cle,G,26.8,26,20.2,42,17.7,10.2,26,0.692,85,0.553,97,0.278,0.481,0.499,7.4,1.7,4.8,2.3,16.8,0.42,0.15,0.85,6.1,103,115.9
Devon Dotson,Chi,G,21.56,1,9.5,19.8,18,0,0,0,4,0.5,0,0,0.5,0.5,4,1,5.8,0,0,0,0,0,0,98.1,107.7
